#,name,team,PA,BA,BS,ISO,SPD,wSB,WAR,year
275,강경학,한화,116,0.158,0.27,0.099,3.11,0.83,8.96,2016
176,강구성,NC,3,0,0,0,2.58,2.07,7.57,2016
165,강동관,롯데,2,0,,0,6.99,1.03,6.38,2016
209,강민국,NC,26,0.13,0.22,0.174,3.77,0.5,6.3,2016
6,강민호,롯데,460,0.323,0.72,0.226,5.07,1.41,5.92,2016
240,강승호,LG,41,0.184,0.17,0.079,3.53,1.82,5.75,2016
255,강지광,넥센,80,0.197,0.46,0.076,1.9,1.51,5.27,2016
257,강한울,KIA,322,0.272,0.33,0.064,6.62,6.17,5.22,2016
54,고메즈,SK,492,0.283,0.29,0.206,6.31,-0.29,5.2,2016
134,고영민,두산,5,0.25,1,0.25,2.55,0.88,4.96,2016
230,고영우,KIA,81,0.214,0.47,0.043,4.41,0.67,4.93,2016
52,고종욱,넥센,566,0.334,0.27,0.121,1.83,1.26,4.69,2016
15,구자욱,삼성,495,0.343,0.81,0.204,3.23,1.14,4.44,2016
109,국해성,두산,174,0.278,0.58,0.152,5.99,-1.08,4.35,2016
156,권용관,한화,49,0.25,0.17,0.091,9.13,0.13,4.26,2016
128,권정웅,삼성,1,1,,0,6.19,0.58,4.21,2016
154,권희동,NC,47,0.268,0.56,0.073,5.04,1.73,4.15,2016
47,김강민,SK,422,0.298,0.36,0.139,7.01,-1.29,4.13,2016
104,김경언,한화,217,0.264,0.61,0.126,3.71,1.25,4.1,2016
200,김기현,SK,17,0.188,0.17,0.062,4.7,-1.19,3.95,2016
126,김다원,KIA,47,0.302,0.13,0.117,5.79,1.71,3.88,2016
237,김대륙,롯데,59,0.143,0.25,0.102,6.73,1.34,3.82,2016
139,김대우,롯데,2,0,,0,1.8,1.14,3.69,2016
235,김동명,kt,41,0.135,0.21,0.243,5.33,0.45,3.68,2016
91,김동엽,SK,150,0.336,0.12,0.181,6.33,-1.1,3.68,2016
191,김동한,두산,20,0.211,0,0.052,5.37,-0.92,3.59,2016
216,김동한,롯데,96,0.261,0.38,0.057,5.12,0.31,3.34,2016
151,김만수,kt,1,0,,0,4.38,0.5,3.21,2016
40,김문호,롯데,599,0.325,0.89,0.105,2.36,-0.46,3.17,2016
28,김민성,넥센,579,0.306,0.6,0.196,4.95,0.3,3.14,2016
89,김민식,SK,170,0.257,0.55,0.104,1.96,-0.25,3.12,2016
225,김민우,KIA,47,0.195,0.42,0.025,3.72,1.53,3.12,2016
228,김민준,넥센,13,0.083,0.2,0,7.07,-2.54,3.06,2016
236,김민하,롯데,49,0.2,0.05,0.089,3.5,1.28,3.05,2016
267,김민혁,kt,31,0.103,0.25,0.035,3.13,1.31,2.86,2016
229,김사연,kt,63,0.25,0.7,0.018,2.49,1.18,2.78,2016
118,김사훈,롯데,36,0.321,0.5,0.036,4.41,1.1,2.67,2016
224,김상수,삼성,401,0.271,0.59,0.061,3.19,-0.73,2.44,2016
279,김상현,kt,246,0.225,0.42,0.171,1.4,0.8,2.32,2016
136,김상호,롯데,415,0.29,0.45,0.112,3.84,-4.66,2.22,2016
179,김선민,kt,63,0.22,0.71,0,1.31,-1.44,2.14,2016
116,김선빈,KIA,27,0.36,0.33,0.16,1.98,0.5,2.07,2016
76,김성욱,NC,348,0.265,0.47,0.202,2.99,0.1,1.99,2016
43,김성현,SK,530,0.319,0.89,0.109,4.67,-0.36,1.88,2016
286,김연훈,kt,181,0.217,0.15,0.078,5.66,1.98,1.87,2016
201,김영환,kt,12,0.167,0,0,3.82,1.02,1.85,2016
56,김용의,LG,347,0.318,0.55,0.094,5.02,0.11,1.84,2016
122,김웅빈,넥센,15,0.429,0,0.214,2.24,-1.3,1.83,2016
155,김원석,한화,9,0.25,0.2,0,2.37,-0.12,1.82,2016
190,김원섭,KIA,90,0.219,0.94,0.069,3.3,1.04,1.74,2016
213,김인태,두산,19,0.167,0.25,0.055,2.48,-0.1,1.73,2016
261,김재유,롯데,30,0.148,0.14,0,7.47,-1.9,1.72,2016
85,김재현,SK,193,0.321,0.27,0.108,9.37,1.33,1.63,2016
256,김재현,넥센,82,0.181,0.5,0.027,4.76,-1.02,1.61,2016
283,김재현,삼성,215,0.218,0.19,0.037,3.79,0.12,1.44,2016
30,김재호,두산,496,0.31,1.1,0.13,7.12,0.03,1.41,2016
5,김재환*,두산,568,0.325,0.66,0.303,4.85,-0.87,1.3,2016
249,김정혁,삼성,118,0.236,0.36,0.085,5,0.52,1.29,2016
207,김종민,kt,217,0.244,0.66,0.017,0.27,0.97,1.27,2016
203,김종호,NC,137,0.295,0.47,0.016,1.09,0.48,1.24,2016
20,김주찬,KIA,555,0.346,0.44,0.22,4.01,0.24,1.22,2016
173,김주현,한화,3,0,0,0,3.88,-0.65,1.17,2016
187,김주현,롯데,33,0.207,0.25,0.138,0.31,0.48,1.16,2016
49,김주형,KIA,387,0.281,0.62,0.218,6.81,-1.68,1.05,2016
66,김준완,NC,325,0.261,1.06,0.047,4.3,0.09,1.03,2016
80,김준태,롯데,144,0.275,0.52,0.092,4.18,-1.39,0.99,2016
174,김지성,LG,3,0,,0,2.35,-0.21,0.98,2016
111,김지수,넥센,106,0.286,0.62,0.154,4.15,0.88,0.95,2016
206,김지수,롯데,7,0,0,0,2.25,0.06,0.95,2016
194,김진곤,kt,8,0.125,0,0,5.1,-0.56,0.93,2016
280,김태군,NC,395,0.232,0.5,0.053,5.14,0.45,0.91,2016
2,김태균,한화,652,0.365,1.11,0.204,6.99,1.74,0.88,2016
114,김태완,한화,24,0.35,0.38,0.15,3.28,-0.07,0.87,2016
233,김태완,삼성,52,0.196,0.33,0.108,6.49,-0.51,0.84,2016
135,김태진,NC,2,0.5,,0,7.93,1.37,0.8,2016
132,김택형(타),넥센,1,,,,3.43,0.36,0.8,2016
33,김하성,넥센,599,0.281,0.75,0.196,9.07,1.01,0.79,2016
140,김호령,KIA,514,0.267,0.35,0.106,1.49,-2.01,0.75,2016
186,김회성,한화,58,0.2,0.53,0.067,1.96,-0.29,0.75,2016
243,나경민,롯데,66,0.232,0.44,0.036,4.09,0.39,0.75,2016
24,나성범,NC,653,0.309,0.49,0.188,2.48,0.31,0.74,2016
197,나성용,삼성,13,0.167,0.2,0,2.21,0.7,0.7,2016
78,나주환,SK,65,0.386,0.33,0.298,4.74,0.25,0.64,2016
11,나지완,KIA,486,0.308,0.94,0.263,3.16,-1.78,0.64,2016
252,남태혁,kt,48,0.205,0.17,0.068,9.99,-1.31,0.63,2016
75,노수광,KIA,238,0.309,0.44,0.097,7.07,-0.44,0.6,2016
35,대니돈,넥센,497,0.295,0.97,0.199,6.06,-3.35,0.59,2016
158,도태훈,NC,7,0.167,0,0,2.21,0.28,0.56,2016
29,로사리오,한화,532,0.321,0.37,0.272,3.07,0.01,0.56,2016
103,류지혁,두산,134,0.288,0.36,0.119,1.54,0.27,0.53,2016
39,마르테,kt,381,0.265,0.98,0.252,3.05,0.09,0.52,2016
74,맥스웰,롯데,99,0.288,0.6,0.212,4.26,-3.13,0.52,2016
79,모창민,NC,147,0.331,0.38,0.173,8.21,0.59,0.51,2016
143,문규현,롯데,368,0.272,0.74,0.07,2.04,0.64,0.47,2016
265,문상철,kt,87,0.2,0.15,0.125,0.6,-0.06,0.45,2016
77,문선재,LG,127,0.288,0.34,0.253,3.11,0.32,0.43,2016
17,민병헌,두산,579,0.325,0.53,0.17,4.82,1.58,0.42,2016
16,박건우,두산,540,0.335,0.44,0.215,7.03,-0.44,0.41,2016
13,박경수,kt,476,0.313,0.81,0.209,2.92,-2.13,0.4,2016
289,박계범,삼성,0,,,,4.12,0.98,0.39,2016
127,박광열,NC,15,0.4,0,0,3.45,0.51,0.38,2016
185,박기혁,kt,348,0.273,0.51,0.061,4.83,-2.16,0.37,2016
164,박노민,한화,2,0,0,0,7.2,-0.31,0.36,2016
82,박동원,넥센,454,0.248,0.29,0.168,3.28,1.15,0.36,2016
22,박민우,NC,515,0.343,0.79,0.085,3.99,-1.63,0.36,2016
7,박석민,NC,506,0.307,0.59,0.271,5.22,-0.31,0.35,2016
147,박성준,LG,1,0,0,0,2.61,0.23,0.35,2016
146,박세웅,NC,1,0,0,0,10.25,-0.95,0.34,2016
212,박세혁,두산,210,0.209,0.49,0.128,4.16,0.01,0.32,2016
112,박승욱,SK,103,0.276,0.32,0.149,-0.02,0.02,0.3,2016
175,박용근,kt,86,0.23,0.79,0.121,3.3,-0.55,0.3,2016
38,박용택,LG,578,0.346,0.82,0.112,5.89,-0.01,0.29,2016
214,박윤,넥센,12,0.091,0.5,0,4.47,-2.22,0.29,2016
99,박재상,SK,288,0.298,0.73,0.133,11.81,0.07,0.28,2016
184,박재욱,LG,50,0.255,0.22,0.043,3.11,-2.59,0.27,2016
97,박정권,SK,468,0.277,0.35,0.183,7.63,-0.33,0.21,2016
64,박정음,넥센,263,0.309,0.58,0.104,1.63,-0.49,0.21,2016
274,박종윤,롯데,211,0.282,0.4,0.051,2.08,0.09,0.21,2016
124,박준혁,한화,9,0.375,0.5,0.25,,0,0.2,2016
254,박찬호,KIA,46,0.167,0.33,0,4.69,0.52,0.2,2016
50,박한이,삼성,401,0.301,0.56,0.18,6.98,-0.11,0.2,2016
53,박해민,삼성,641,0.3,0.56,0.11,4.81,0.04,0.18,2016
96,박헌도,롯데,82,0.261,0.4,0.232,3.06,0.05,0.17,2016
148,박희수(타),SK,1,0,0,0,-1.1,0.02,0.12,2016
63,발디리스,삼성,190,0.266,1.82,0.195,4.31,0.02,0.11,2016
204,배병옥,kt,55,0.26,0.22,0.02,2.65,0.11,0.11,2016
115,배영섭,삼성,381,0.266,1.21,0.09,-1.52,0.05,0.1,2016
68,백상원,삼성,517,0.288,0.74,0.076,6.81,0.01,0.07,2016
273,백용환,KIA,199,0.195,0.36,0.11,6.81,0.01,0.07,2016
117,백창수,LG,21,0.333,0.33,0.278,-0.34,0.52,0.06,2016
46,브렛필,KIA,544,0.313,0.47,0.198,0.56,0.05,0.05,2016
18,서건창,넥센,646,0.325,1.19,0.116,,0.01,0.05,2016
27,서동욱,KIA,485,0.292,0.56,0.204,1.81,0.02,0.04,2016
101,서상우,LG,137,0.252,0.68,0.153,4.31,0.01,0.04,2016
227,서예일,두산,21,0.105,0.25,0,6.81,0.01,0.03,2016
181,성의준,삼성,23,0.15,0.5,0.15,2.57,0.88,0.03,2016
36,손시헌,NC,403,0.305,0.79,0.117,6.81,0.01,0.02,2016
8,손아섭,롯데,672,0.323,0.88,0.145,3.94,-0.93,0.02,2016
262,손용석,롯데,99,0.244,0.06,0.056,1.81,0.01,0.01,2016
44,손주인,LG,409,0.322,0.94,0.09,6.4,-1.22,0,2016
32,송광민,한화,494,0.325,0.33,0.183,2.91,0.16,0,2016
281,송주호,한화,52,0.106,0.25,0,4.31,0.05,-0.01,2016
67,신본기,롯데,104,0.309,1.08,0.086,2.48,-0.49,-0.02,2016
84,신성현,한화,184,0.278,0.28,0.203,9.25,-0.25,-0.02,2016
86,신종길,KIA,240,0.31,0.41,0.08,,0,-0.03,2016
142,신현철,kt,25,0.292,0,0.083,,0,-0.03,2016
276,심우준,kt,251,0.242,0.2,0.084,,0,-0.03,2016
72,아두치*,롯데,272,0.291,0.3,0.175,,0,-0.03,2016
144,안익훈,LG,52,0.267,0.67,0.044,,0,-0.03,2016
223,안중열,롯데,29,0.179,0.11,0.035,,0,-0.03,2016
189,안치홍,KIA,43,0.222,0.62,0.056,,0,-0.03,2016
248,양석환,LG,215,0.276,0.12,0.148,7.08,0.14,-0.04,2016
238,양성우,한화,446,0.271,0.58,0.083,6.18,0.21,-0.04,2016
12,양의지,두산,392,0.319,1.38,0.25,3.39,-0.41,-0.04,2016
23,에반스,두산,481,0.308,0.77,0.257,5.15,0.02,-0.04,2016
245,오선진,한화,53,0.163,0.62,0,5.62,0.1,-0.05,2016
217,오승택,롯데,135,0.26,0.32,0.122,-3.9,0.02,-0.05,2016
113,오재원,두산,484,0.272,0.66,0.084,,0.02,-0.05,2016
19,오재일,두산,455,0.316,0.88,0.276,-2.34,0.13,-0.06,2016
100,오정복,kt,344,0.304,0.88,0.098,11.81,0.01,-0.06,2016
170,오준혁,KIA,144,0.265,0.24,0.167,,0,-0.06,2016
25,오지환,LG,472,0.28,0.67,0.214,-3.69,0.02,-0.07,2016
168,오현근,롯데,17,0.2,0.4,0,,0,-0.07,2016
244,용덕한,NC,116,0.212,0.38,0.086,,0,-0.07,2016
196,우동균,삼성,82,0.221,1.2,0.103,,0,-0.07,2016
94,유강남,LG,297,0.266,0.35,0.118,1.81,0.02,-0.08,2016
107,유민상,kt,254,0.282,0.64,0.122,1.81,0.01,-0.08,2016
210,유서준,SK,7,0,0,0,8.13,0.35,-0.09,2016
208,유재신,넥센,74,0.258,0.83,0,1.81,0.01,-0.09,2016
34,유한준,kt,460,0.336,1.18,0.157,8.02,-0.68,-0.1,2016
182,윤병호,NC,9,0.111,0,0.333,2.5,-0.46,-0.1,2016
31,윤석민,넥센,402,0.334,0.96,0.211,,0,-0.1,2016
234,윤완주,KIA,34,0.167,0.33,0.1,,0,-0.1,2016
95,윤요섭,kt,149,0.238,0.83,0.191,,0,-0.1,2016
93,윤정우,KIA,82,0.299,0.33,0.164,3.97,-0.36,-0.11,2016
222,윤진호,LG,23,0.19,0,0,,0,-0.11,2016
231,이대수,SK,15,0,0.67,0,4.81,0.03,-0.12,2016
87,이대형,kt,654,0.32,0.49,0.038,3.14,0.38,-0.13,2016
163,이동훈,한화,2,0,0,0,1.92,0.1,-0.13,2016
278,이명기,SK,326,0.272,0.62,0.062,0.56,0.04,-0.13,2016
10,이범호,KIA,560,0.31,1.04,0.252,3.48,0.04,-0.13,2016
70,이병규(7),LG,349,0.272,0.57,0.128,,0,-0.13,2016
125,이병규(9),LG,2,1,,0,,0,-0.13,2016
130,이상호,NC,27,0.28,0,0.08,0.44,0.1,-0.14,2016
232,이상훈,삼성,14,0.083,0,0,2.15,-0.3,-0.15,2016
160,이성규,삼성,6,0.25,0,0,4,0.15,-0.15,2016
71,이성열,한화,219,0.288,0.18,0.217,5.6,0.19,-0.16,2016
247,이성우,KIA,89,0.211,0.5,0.013,6.81,0.02,-0.16,2016
37,이승엽,삼성,623,0.303,0.74,0.215,0.11,0.09,-0.17,2016
159,이양기,한화,58,0.288,0.25,0.097,2.87,0.36,-0.17,2016
211,이여상,롯데,83,0.25,0.28,0.069,7.5,0.18,-0.17,2016
268,이영욱,삼성,52,0.163,0.1,0.082,-9.02,0.02,-0.17,2016
14,이용규,한화,530,0.352,2.17,0.075,-2.19,0.05,-0.17,2016
259,이우민,롯데,98,0.193,0.44,0.096,6.81,0.01,-0.17,2016
167,이우성,두산,5,0.2,0,0,31.41,0.71,-0.18,2016
110,이원석,두산,22,0.316,1,0.473,4.21,0.19,-0.19,2016
41,이재원,SK,472,0.29,0.57,0.146,3.48,0.02,-0.19,2016
195,이재율,NC,13,0.154,0,0,1.81,0.01,-0.19,2016
198,이정식,삼성,9,0,0,0,1.38,0.06,-0.2,2016
45,이종욱,NC,517,0.305,0.74,0.103,5.56,0.02,-0.2,2016
199,이종환,한화,33,0.276,0.3,0.034,6.81,0.02,-0.21,2016
81,이지영,삼성,419,0.297,0.38,0.085,6.81,0.01,-0.21,2016
253,이진석,SK,45,0.186,0.1,0.07,5.65,-0.86,-0.22,2016
48,이진영,kt,424,0.332,1.02,0.148,6.28,-0.1,-0.22,2016
258,이진영,KIA,33,0.138,0.3,0,5.15,0.02,-0.23,2016
92,이천웅,LG,320,0.293,0.69,0.109,,0,-0.23,2016
149,이태양(타),한화,1,0,0,0,2.37,0.52,-0.24,2016
55,이택근,넥센,460,0.309,0.95,0.113,9.17,-1.11,-0.25,2016
284,이해창,kt,254,0.203,0.14,0.122,-0.01,0.02,-0.25,2016
192,이현석,SK,11,0.182,0,0,,0,-0.25,2016
120,이형종,LG,147,0.282,0.75,0.089,7.29,-0.61,-0.26,2016
269,이호신,KIA,43,0.154,0.2,0.051,5.29,-0.38,-0.26,2016
42,이호준,NC,472,0.298,0.83,0.208,1.81,0.02,-0.26,2016
73,이홍구,KIA,273,0.266,0.29,0.195,1.81,0.02,-0.26,2016
88,이흥련,삼성,174,0.26,0.2,0.193,8.48,0.02,-0.26,2016
121,임병욱,넥센,265,0.249,0.3,0.159,4.22,0.27,-0.27,2016
188,임석진,SK,12,0.182,0.17,0,3.16,0.13,-0.27,2016
161,임익준,한화,2,0,0,0,-0.15,-0.44,-0.27,2016
272,임훈,LG,198,0.261,0.46,0.039,5.15,0.02,-0.28,2016
285,장민석,한화,227,0.229,0.36,0.078,,0,-0.28,2016
131,장시윤,넥센,14,0.2,1.5,0,39.96,0.16,-0.29,2016
171,장영석,넥센,33,0.192,0.7,0.077,4.61,0.19,-0.3,2016
251,장운호,한화,85,0.237,0.25,0.052,3.48,0.04,-0.31,2016
205,장준원,LG,15,0.077,0.67,0,4.36,-0.34,-0.32,2016
83,전민수,kt,240,0.305,0.41,0.118,2.7,0.25,-0.33,2016
138,전준우,롯데,113,0.253,0.28,0.131,2.65,0.05,-0.34,2016
21,정근우,한화,650,0.31,1.03,0.154,1.93,0.03,-0.34,2016
183,정범모,한화,4,0,0,0,13.62,-0.53,-0.34,2016
266,정상호,LG,159,0.182,0.44,0.06,1.63,-0.77,-0.35,2016
150,정성곤(타),kt,1,0,0,0,7.47,-0.44,-0.35,2016
65,정성훈,LG,418,0.322,0.56,0.113,1.81,0.02,-0.35,2016
270,정수빈,두산,305,0.242,0.52,0.063,1.81,0.01,-0.36,2016
51,정의윤,SK,616,0.311,0.33,0.199,0.4,0.08,-0.37,2016
282,정주현,LG,257,0.222,0.42,0.076,5.15,0.05,-0.37,2016
172,정주후,kt,3,0,0,0,-2.19,0.05,-0.37,2016
145,정진철,두산,1,0,,0,5.73,0.69,-0.38,2016
108,정진호,두산,32,0.375,6,0.083,11.49,0.1,-0.38,2016
220,정현석,한화,8,0,0,0,5.4,0.75,-0.39,2016
105,정훈,롯데,439,0.262,0.57,0.076,14.03,-1.25,-0.4,2016
69,조동찬,삼성,282,0.275,0.41,0.174,4.04,0.05,-0.4,2016
271,조동화,SK,172,0.238,0.88,0.035,,-0.54,-0.4,2016
137,조성모,SK,2,0.5,0,0,5.21,0.31,-0.42,2016
239,조수행,두산,29,0.276,0,0,6.65,-1.01,-0.43,2016
62,조영훈,NC,207,0.335,0.49,0.162,1.94,0.21,-0.44,2016
129,조윤준,LG,1,1,,0,4.81,0.11,-0.45,2016
287,조인성,한화,146,0.168,0.05,0.08,3.31,0.08,-0.45,2016
162,조평호,NC,7,0.167,1,0,2.5,0.19,-0.46,2016
166,주현상,한화,8,0.25,0,0,5.27,0.83,-0.47,2016
177,주효상,넥센,19,0.222,0.11,0.056,4.12,-0.14,-0.48,2016
288,지석훈,NC,394,0.219,0.24,0.117,1.88,0.42,-0.49,2016
290,지성준,한화,0,,,,3.9,0.17,-0.49,2016
123,지재옥,넥센,17,0.231,0.43,0.231,-0.73,0.23,-0.5,2016
263,차일목,한화,329,0.228,0.53,0.062,7.31,0.06,-0.5,2016
58,채은성,LG,451,0.313,0.41,0.131,5.68,0.39,-0.5,2016
250,채태인,넥센,417,0.286,0.39,0.111,3.84,-1.29,-0.51,2016
246,최경철,LG,52,0.156,0.25,0.044,3.23,0.15,-0.55,2016
202,최병연,KIA,9,0,0.5,0,6.21,0.1,-0.56,2016
264,최선호,삼성,27,0.115,0.09,0.039,4.16,-0.33,-0.56,2016
60,최승준,SK,231,0.266,0.42,0.312,6.35,-0.61,-0.58,2016
157,최용제,두산,11,0.222,0.5,0,9.78,-0.74,-0.58,2016
106,최원준,KIA,25,0.458,0,0.167,12.37,-1.27,-0.6,2016
219,최윤석,한화,17,0.125,0.25,0,0.03,0.18,-0.61,2016
61,최재원,삼성,105,0.333,1,0.186,1.72,0.69,-0.61,2016
180,최재훈,두산,22,0.167,1,0.055,18.31,-0.9,-0.63,2016
4,최정,SK,606,0.288,0.61,0.292,3.71,0.27,-0.64,2016
98,최정민,SK,177,0.329,0.17,0.039,2.72,-0.23,-0.7,2016
152,최정용,SK,61,0.296,0.19,0.056,7.78,-0.74,-0.71,2016
178,최주환,두산,182,0.281,0.63,0.107,13.1,-0.63,-0.73,2016
59,최준석,롯데,396,0.262,0.63,0.206,2.77,-0.34,-0.74,2016
90,최진행*,한화,85,0.329,0.69,0.071,6.45,0.37,-0.76,2016
1,최형우,삼성,618,0.376,1,0.277,5.7,0.23,-0.77,2016
3,테임즈,NC,529,0.321,0.72,0.358,3.87,-0.48,-0.78,2016
102,하주석,한화,441,0.279,0.16,0.131,1.68,0.11,-0.8,2016
277,하준호,kt,217,0.219,0.32,0.075,4.46,-0.14,-0.96,2016
153,한동민,SK,20,0.278,0.2,0,5.39,0.16,-0.97,2016
226,한승택,KIA,30,0.179,0.12,0,7.33,2.5,-1,2016
57,허경민,두산,609,0.286,0.84,0.099,5.39,0.15,-1,2016
141,허도환,한화,93,0.218,0.29,0.103,6.58,-1.42,-1.01,2016
193,허정협,넥센,20,0.176,0.43,0,1.35,-0.09,-1.03,2016
242,홍성갑,넥센,68,0.226,0.06,0.032,2.03,0.76,-1.11,2016
218,홍성흔,두산,45,0.25,0.56,0.05,3.59,-1.02,-1.18,2016
215,홍재호,KIA,16,0.077,0.67,0,5.37,-1.42,-1.25,2016
169,홍창기,LG,5,0,,0,2.69,0.01,-1.35,2016
119,황대인,KIA,7,0.429,0,0.714,1.81,-0.04,-1.42,2016
260,황목치승,LG,39,0.179,0,0.077,7.28,-0.74,-1.43,2016
133,황선도,삼성,4,0.333,1,0,3.17,0.56,-1.66,2016
221,황윤호,NC,12,0.083,0,0,2.65,0.17,-1.67,2016
9,황재균,롯데,559,0.335,0.74,0.235,2.14,-0.4,-1.7,2016
241,황진수,롯데,10,0,0,0,,0,,2016
26,히메네스,LG,579,0.308,0.58,0.218,,0,,2016

